month_date_yyyymm,postal_code,average_listing_price,Date
201906,94121,1920238.095,2019-06-01
201906,94111,1417833.333,2019-06-01
201906,94109,2326579.5,2019-06-01
201906,94110,1851433.7859999998,2019-06-01
201906,94127,2205700.0,2019-06-01
201906,94103,2059796.154,2019-06-01
201906,94133,3767315.579,2019-06-01
201906,94104,3825000.0,2019-06-01
201906,94115,2918636.333,2019-06-01
201906,94117,1871294.118,2019-06-01
201906,94102,1024632.526,2019-06-01
201906,94118,4840866.666999999,2019-06-01
201906,94114,2479416.667,2019-06-01
201906,94132,1350683.6919999998,2019-06-01
201906,94131,2070419.355,2019-06-01
201906,94122,1386464.25,2019-06-01
201906,94124,908138.1111,2019-06-01
201906,94105,2549982.9280000003,2019-06-01
201905,94104,3638750.0,2019-05-01
201905,94110,1816653.755,2019-05-01
201905,94132,1388797.15,2019-05-01
201905,94127,2114635.357,2019-05-01
201905,94105,2635423.051,2019-05-01
201905,94114,2394430.331,2019-05-01
201905,94115,3133419.57,2019-05-01
201905,94109,2275214.577,2019-05-01
201905,94103,1906487.274,2019-05-01
201905,94117,2840978.5710000005,2019-05-01
201905,94116,1645877.7780000002,2019-05-01
201905,94131,1593570.5269999998,2019-05-01
201905,94133,3545299.4039999996,2019-05-01
201905,94112,1166876.017,2019-05-01
201905,94111,2672500.0,2019-05-01
201905,94118,5150907.5,2019-05-01
201905,94108,2525621.711,2019-05-01
201905,94102,1154357.143,2019-05-01
201905,94124,951180.1185,2019-05-01
201905,94122,1253698.415,2019-05-01
201905,94134,970956.1674,2019-05-01
201905,94107,1562042.783,2019-05-01
201905,94121,1975923.81,2019-05-01
201905,94123,5286540.0,2019-05-01
201904,94131,1750891.343,2019-04-01
201904,94124,970138.4457,2019-04-01
201904,94104,1403166.667,2019-04-01
201904,94112,1171542.788,2019-04-01
201904,94117,2076857.895,2019-04-01
201904,94134,951205.5225,2019-04-01
201904,94127,1977000.429,2019-04-01
201904,94121,1990159.955,2019-04-01
201904,94102,1088100.876,2019-04-01
201904,94123,4885473.24,2019-04-01
201904,94118,2803435.635,2019-04-01
201904,94103,1480864.042,2019-04-01
201904,94115,2807454.434,2019-04-01
201904,94114,2644643.8419999997,2019-04-01
201904,94109,2307842.387,2019-04-01
201904,94111,1263660.7140000002,2019-04-01
201904,94107,1449811.4840000002,2019-04-01
201904,94132,1370489.014,2019-04-01
201904,94133,2641397.629,2019-04-01
201904,94108,2464198.901,2019-04-01
201904,94116,1555115.2480000001,2019-04-01
201904,94105,2536752.373,2019-04-01
201904,94122,1582633.885,2019-04-01
201904,94110,2912544.688,2019-04-01
201903,94115,2719565.4689999996,2019-03-01
201903,94105,2574141.836,2019-03-01
201903,94121,1861709.51,2019-03-01
201903,94104,1348171.429,2019-03-01
201903,94107,1432383.9109999998,2019-03-01
201903,94112,1102800.061,2019-03-01
201903,94122,1544767.701,2019-03-01
201903,94110,1980773.335,2019-03-01
201903,94132,1396041.0769999998,2019-03-01
201903,94102,993944.8095,2019-03-01
201903,94131,1700554.85,2019-03-01
201903,94116,1514067.844,2019-03-01
201903,94108,2431991.2090000003,2019-03-01
201903,94111,1249910.7140000002,2019-03-01
201903,94109,2192454.179,2019-03-01
201903,94103,1414336.326,2019-03-01
201903,94117,1844665.951,2019-03-01
201903,94118,2702590.3389999997,2019-03-01
201903,94127,1873679.121,2019-03-01
201903,94124,919086.5966,2019-03-01
201903,94133,2614155.818,2019-03-01
201903,94134,998460.3448,2019-03-01
201903,94123,4716967.742,2019-03-01
201903,94114,2570448.031,2019-03-01
201902,94110,1962867.5590000001,2019-02-01
201902,94127,1869880.6930000002,2019-02-01
201902,94121,1956977.2140000002,2019-02-01
201902,94117,1631861.345,2019-02-01
201902,94122,1493480.27,2019-02-01
201902,94133,2525457.317,2019-02-01
201902,94107,1474943.755,2019-02-01
201902,94116,1456465.167,2019-02-01
201902,94102,960027.7222,2019-02-01
201902,94132,1339738.8,2019-02-01
201902,94109,2097947.667,2019-02-01
201902,94131,1715117.8480000002,2019-02-01
201902,94105,2610329.695,2019-02-01
201902,94118,2662972.309,2019-02-01
201902,94104,1428400.0,2019-02-01
201902,94115,2792022.9510000004,2019-02-01
201902,94134,1020348.439,2019-02-01
201902,94108,2463346.154,2019-02-01
201902,94103,1456673.303,2019-02-01
201902,94124,869687.4618,2019-02-01
201902,94114,2490796.905,2019-02-01
201902,94112,1087090.8059999999,2019-02-01
201902,94123,3686144.0710000005,2019-02-01
201902,94111,1342450.0,2019-02-01
201902,94140,1400000.0,2019-02-01
201901,94131,1638301.553,2019-01-01
201901,94103,1460283.6030000001,2019-01-01
201901,94118,2683934.124,2019-01-01
201901,94134,896536.1504,2019-01-01
201901,94121,2331521.567,2019-01-01
201901,94105,2628313.4480000003,2019-01-01
201901,94140,1400000.0,2019-01-01
201901,94108,2989083.916,2019-01-01
201901,94122,1352730.0,2019-01-01
201901,94112,1097166.537,2019-01-01
201901,94111,1592833.333,2019-01-01
201901,94109,1925441.5790000001,2019-01-01
201901,94110,1805761.804,2019-01-01
201901,94107,1390831.07,2019-01-01
201901,94114,2138464.26,2019-01-01
201901,94124,838405.1127,2019-01-01
201901,94115,2499500.442,2019-01-01
201901,94104,1506000.0,2019-01-01
201901,94102,1101798.375,2019-01-01
201901,94123,2924216.9080000003,2019-01-01
201901,94117,1656613.636,2019-01-01
201901,94133,2747028.409,2019-01-01
201901,94132,1271835.2240000002,2019-01-01
201901,94116,1247687.351,2019-01-01
201901,94127,1899756.369,2019-01-01
201812,94111,1581111.111,2018-12-01
201812,94112,1100913.395,2018-12-01
201812,94124,911189.0333,2018-12-01
201812,94118,2498710.516,2018-12-01
201812,94127,2202144.4,2018-12-01
201812,94121,2207408.08,2018-12-01
201812,94131,1937688.409,2018-12-01
201812,94102,1120452.846,2018-12-01
201812,94122,1205187.5,2018-12-01
201812,94107,1472469.0369999998,2018-12-01
201812,94110,2105431.708,2018-12-01
201812,94117,1454046.875,2018-12-01
201812,94103,1598747.8,2018-12-01
201812,94134,893810.2857,2018-12-01
201812,94109,2139242.942,2018-12-01
201812,94108,2544687.5,2018-12-01
201812,94133,3121000.0,2018-12-01
201812,94132,1270777.7140000002,2018-12-01
201812,94115,2751565.0289999996,2018-12-01
201812,94105,2503869.381,2018-12-01
201812,94140,1400000.0,2018-12-01
201812,94116,1369055.5559999999,2018-12-01
201812,94104,1635500.0,2018-12-01
201812,94114,2272675.529,2018-12-01
201812,94123,3956143.765,2018-12-01
201811,94134,911207.425,2018-11-01
201811,94103,1648298.4819999998,2018-11-01
201811,94131,2165883.433,2018-11-01
201811,94105,2200915.478,2018-11-01
201811,94114,2272193.744,2018-11-01
201811,94111,1422691.667,2018-11-01
201811,94133,3135335.5130000003,2018-11-01
201811,94118,2472719.5930000003,2018-11-01
201811,94121,1991456.263,2018-11-01
201811,94117,1479158.71,2018-11-01
201811,94127,2052526.9009999998,2018-11-01
201811,94108,2106229.167,2018-11-01
201811,94124,899957.3734,2018-11-01
201811,94104,1317187.5,2018-11-01
201811,94110,1867031.119,2018-11-01
201811,94115,2817471.703,2018-11-01
201811,94102,1205734.527,2018-11-01
201811,94116,1460173.198,2018-11-01
201811,94109,2105470.919,2018-11-01
201811,94140,1300000.0,2018-11-01
201811,94107,1446963.824,2018-11-01
201811,94122,1339422.8,2018-11-01
201811,94123,4045150.815,2018-11-01
201811,94132,1227988.095,2018-11-01
201811,94112,1104449.94,2018-11-01
